#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1383696 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=11700, tid=4016
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sun Feb  8 23:30:40 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7623) elapsed time: 13785.519768 seconds (0d 3h 49m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000023e0a1ae9f0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=4016, stack(0x000000c598a00000,0x000000c598b00000) (1024K)]


Current CompileTask:
C2:13785519 392885       4       com.android.tools.r8.dex.l0::a (318 bytes)

Stack: [0x000000c598a00000,0x000000c598b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d01]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.tooling.internal.consumer.versioning.VersionDetails$R48VersionDetails: loaded 2 times (x 78B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProvider            : loaded 2 times (x 77B)
Class com.google.protobuf.ByteString$BoundedByteString                                : loaded 2 times (x 104B)
Class com.google.wireless.android.sdk.stats.JvmDetails$Builder                        : loaded 2 times (x 313B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStats                    : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.IDeviceUsageEvent                         : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.AdbServerStatus                           : loaded 2 times (x 205B)
Class com.google.wireless.android.sdk.stats.SmlTransformEventOrBuilder                : loaded 2 times (x 68B)
Class com.google.protobuf.ExtensionRegistry$ExtensionInfo                             : loaded 2 times (x 70B)
Class kotlin.sequences.DropSequence$iterator$1                                        : loaded 2 times (x 77B)
Class kotlin.KotlinVersion                                                            : loaded 2 times (x 72B)
Class com.android.tools.lint.model.PathVariables$Companion                            : loaded 2 times (x 69B)
Class [Lcom.android.resources.GrammaticalGender;                                      : loaded 2 times (x 67B)
Class com.android.ide.common.resources.configuration.VersionQualifier$Companion       : loaded 2 times (x 69B)
Class com.android.utils.PositionXmlParser$ReleasableParserContainer                   : loaded 2 times (x 74B)
Class it.unimi.dsi.fastutil.ints.IntOpenHashSet                                       : loaded 2 times (x 237B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$0                           : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.KClassifierImpl                                     : loaded 2 times (x 68B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 2 times (x 68B)
Class kotlinx.coroutines.internal.DispatchedContinuationKt                            : loaded 2 times (x 69B)
Class kotlin.collections.CharIterator                                                 : loaded 2 times (x 80B)
Class [Lcom.google.common.collect.LinkedHashMultimap$ValueSetLink;                    : loaded 2 times (x 67B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 80B)
Class kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1           : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 112B)
Class org.jetbrains.plugins.gradle.tooling.builder.IntelliJSettingsBuilder            : loaded 2 times (x 76B)
Class org.gradle.internal.impldep.com.google.common.collect.PeekingIterator           : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.DeliverableAndroidModule             : loaded 2 times (x 74B)
Class [Lcom.android.prefs.VariableValue;                                              : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelSourceProvider                            : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AndroidModule$V1                     : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleLightProject                    : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.model.GradleLightBuild                             : loaded 2 times (x 68B)
Class io.opentelemetry.api.trace.TraceStateBuilder                                    : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.ApkAnalyzerStats                          : loaded 2 times (x 197B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 2 times (x 70B)
Class kotlin.sequences.DistinctIterator                                               : loaded 2 times (x 81B)
Class com.android.ide.common.resources.configuration.TouchScreenQualifier             : loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$1                           : loaded 2 times (x 74B)
Class kotlin.jvm.internal.PropertyReference                                           : loaded 2 times (x 113B)
Class kotlin.internal.PlatformImplementationsKt                                       : loaded 2 times (x 69B)
Class kotlinx.coroutines.internal.LockFreeTaskQueueCore                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.ApiVersion                                          : loaded 2 times (x 84B)
Class com.android.prefs.VariableValue                                                 : loaded 2 times (x 80B)
Class com.android.prefs.AbstractAndroidLocations$Companion                            : loaded 2 times (x 69B)
Class org.apache.commons.io.file.Counters$PathCounters                                : loaded 2 times (x 68B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 79B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 68B)
Class org.apache.commons.io.output.QueueOutputStream                                  : loaded 2 times (x 85B)
Class com.android.tools.idea.gradle.project.sync.AndroidModule$V2                     : loaded 2 times (x 72B)
Class com.android.builder.model.v2.ide.JUnitEngineInfo                                : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.modelAction.GradleModelId             : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$BeanMixInMethodInvoker: loaded 2 times (x 74B)
Class com.google.protobuf.CodedOutputStream$ByteOutputEncoder                         : loaded 2 times (x 108B)
Class com.google.wireless.android.sdk.stats.TestRecorderDetails                       : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.ApkDebugProject                           : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.SigningWizardEventOrBuilder               : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.SdkIndexProjectStatsOrBuilder             : loaded 2 times (x 68B)
Class kotlin.collections.IndexingIterator                                             : loaded 2 times (x 77B)
Class com.android.ide.common.rendering.api.ResourceNamespace$ResAutoNamespace         : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.KPackageImpl$$Lambda$0                              : loaded 2 times (x 74B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectFunction                                   : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$2                           : loaded 2 times (x 74B)
Class kotlin.coroutines.CombinedContext                                               : loaded 2 times (x 76B)
Class com.android.tools.lint.model.LintModelAndroidArtifact                           : loaded 2 times (x 68B)
Class [Lcom.android.tools.lint.model.LintModelSerialization$TargetFile;               : loaded 2 times (x 67B)
Class kotlinx.coroutines.internal.ThreadLocalKt                                       : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMultimap$Entries                              : loaded 2 times (x 118B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 98B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 70B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory: loaded 2 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ObjectTypeAdapter$1   : loaded 2 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTimeTypeAdapter     : loaded 2 times (x 72B)
Class org.apache.commons.io.file.Counters$Counter                                     : loaded 2 times (x 68B)
Class com.google.common.collect.Collections2$FilteredCollection                       : loaded 2 times (x 117B)
Class com.google.common.collect.EmptyImmutableSetMultimap                             : loaded 2 times (x 178B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheKt                         : loaded 2 times (x 69B)
Class com.android.builder.model.Variant                                               : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunnerKt                   : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 2 times (x 89B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStats$Builder            : loaded 2 times (x 299B)
Class com.google.wireless.android.sdk.stats.UpgradeAssistantComponentEvent            : loaded 2 times (x 213B)
Class com.google.wireless.android.sdk.stats.SuppressedSyncEvent                       : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.GradlePluginDslUsageStatsOrBuilder        : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.MotionLayoutEditorEventOrBuilder          : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.ints.IntArraySet                                          : loaded 2 times (x 233B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.PrimitiveType;                      : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames                         : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$3                           : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 2 times (x 76B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator          : loaded 2 times (x 81B)
Class com.google.common.collect.Maps$TransformedEntriesMap                            : loaded 2 times (x 125B)
Class com.google.common.collect.LinkedHashMultimap                                    : loaded 2 times (x 173B)
Class com.google.common.collect.Maps$EntryFunction$1                                  : loaded 2 times (x 89B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 79B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class [Lorg.gradle.internal.impldep.com.google.gson.FieldNamingPolicy;                : loaded 2 times (x 67B)
Class kotlin.coroutines.jvm.internal.ContinuationImpl                                 : loaded 2 times (x 85B)
Class kotlin.coroutines.jvm.internal.SuspendLambda                                    : loaded 2 times (x 89B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.GradleDependencyDownloadPolicyBuilder: loaded 2 times (x 84B)
Class kotlinx.coroutines.internal.SystemPropsKt                                       : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$JavaHomePathGetter: loaded 2 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$LibrariesByType: loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.ArtifactDependenciesCompat$AdjacencyList: loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.objects.ObjectSpliterator                                 : loaded 2 times (x 68B)
Class com.android.resources.ScreenRound                                               : loaded 2 times (x 84B)
Class com.android.builder.model.ProjectSyncIssues                                     : loaded 2 times (x 68B)
Class com.android.tools.idea.projectsystem.gradle.sync.Counter                        : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.modelSerialization.SerializationServiceNotFoundException: loaded 2 times (x 80B)
Class io.opentelemetry.api.internal.AutoValue_ImmutableSpanContext                    : loaded 2 times (x 90B)
Class org.gradle.tooling.internal.consumer.connection.UnparameterizedBuildController  : loaded 2 times (x 99B)
Class com.google.wireless.android.sdk.stats.SmlTransformEvent                         : loaded 2 times (x 215B)
Class com.google.wireless.android.sdk.stats.ApplyChangesAgentError                    : loaded 2 times (x 203B)
Class com.android.tools.analytics.AnalyticsSettings$optedIn$1                         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.load.java.JvmAbi                                           : loaded 2 times (x 69B)
Class kotlin.annotation.AnnotationTarget                                              : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.config.JvmDefaultMode;                                   : loaded 2 times (x 67B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$4                           : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 2 times (x 113B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 2 times (x 69B)
Class kotlin.reflect.KProperty                                                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector                       : loaded 2 times (x 68B)
