#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1109168 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22076, tid=22752
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 30 12:15:15 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7920) elapsed time: 13798.017163 seconds (0d 3h 49m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000002bc5b12d9b0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=22752, stack(0x000000e948e00000,0x000000e948f00000) (1024K)]


Current CompileTask:
C2:13798017 547358 % !   4       java.util.jar.Attributes::read @ 214 (494 bytes)

Stack: [0x000000e948e00000,0x000000e948f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d3b]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.NameResolverImpl      : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ValueParameterDescriptorImpl  : loaded 2 times (x 167B)
Class kotlin.reflect.jvm.internal.impl.load.java.SpecialGenericSignatures$Companion$NameAndSignature: loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.SafeModeStatsEventOrBuilder               : loaded 2 times (x 68B)
Class [Lcom.google.wireless.android.sdk.stats.AndroidStudioEvent$EventKind;           : loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.EditingMetricsEvent                       : loaded 2 times (x 201B)
Class com.google.wireless.android.sdk.stats.SplittingTabsUsageEvent                   : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.LldbSessionEndDetails                     : loaded 2 times (x 202B)
Class com.google.wireless.android.sdk.stats.UiDeviceSettingsEventOrBuilder            : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.CoroutineDebuggerEventOrBuilder           : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.GfxTracingDetailsOrBuilder                : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.DebuggerEventOrBuilder                    : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.PSDEventOrBuilder                         : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.DaemonCodeAnalyzerFinishedEventOrBuilder  : loaded 2 times (x 68B)
Class com.google.protobuf.MessageLite$Builder                                         : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.DescriptorResolverUtils$1 : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedClassDescriptor$DeserializedClassTypeConstructor$$Lambda$0: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.KotlinJvmBinarySourceElement       : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ModuleDependencies            : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererOptionsImpl$$Lambda$1: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererOptions             : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.BinaryVersion         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.ConstraintKind               : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.descriptors.DeclarationDescriptorWithSource                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.PlatformDiagnosticSuppressor              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.checkers.CoroutineSuspendCallChecker         : loaded 2 times (x 72B)
Class com.android.ide.common.resources.configuration.Configurable                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.parsing.AbstractTokenStreamPredicate                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.psi.UserDataProperty                                       : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.UIActionStats                             : loaded 2 times (x 206B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument                      : loaded 2 times (x 106B)
Class com.android.builder.model.v2.ide.TestInfo$Execution                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime                       : loaded 2 times (x 84B)
Class org.jetbrains.org.objectweb.asm.tree.LabelNode                                  : loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.psi.KtStringTemplateEntryWithExpression;                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtTypeProjection                                       : loaded 2 times (x 584B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity;             : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries           : loaded 2 times (x 136B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 2 times (x 108B)
Class com.android.builder.model.v2.ide.Library                                        : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.ArtifactDependenciesAdjacencyList              : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.Versions                                    : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class jdk.internal.jimage.ImageReader                                                 : loaded 2 times (x 73B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache: loaded 2 times (x 71B)
Class com.google.common.base.Splitter$5                                               : loaded 2 times (x 78B)
Class it.unimi.dsi.fastutil.ints.IntCollection                                        : loaded 2 times (x 68B)
Class kotlin.reflect.KProperty0                                                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.storage.CacheWithNotNullValues                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.serialization.deserialization.KotlinMetadataFinder         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndex                         : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.lexer.KtKeywordToken;                                    : loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.BrowserSurveyEvent                        : loaded 2 times (x 198B)
Class com.google.wireless.android.sdk.stats.TestScenarioEvent                         : loaded 2 times (x 202B)
Class com.google.wireless.android.sdk.stats.DeviceInfo                                : loaded 2 times (x 234B)
Class com.google.wireless.android.sdk.stats.EditorHighlightingStatsOrBuilder          : loaded 2 times (x 68B)
Class com.google.protobuf.Parser                                                      : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.types.FlexibleTypesKt                          : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$1: loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.types.WrappedType                              : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$COMMAS$1                 : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.diagnostics.Severity;                                    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.diagnostics.Severity                                       : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.types.AbstractStrictEqualityTypeChecker                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.MutableVariableWithConstraints: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.java.structure.impl.JavaClassImpl$Companion           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.kotlin.VirtualFileFinderFactory$SERVICE               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.container.ClassInfo                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.serialization.deserialization.ClassData                    : loaded 2 times (x 70B)
Class [Lcom.android.ide.common.resources.DataFile$FileType;                           : loaded 2 times (x 67B)
Class com.android.ide.common.resources.ResourceFile                                   : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.psi.psiUtil.PsiUtilsKt$siblings$1$iterator$1               : loaded 2 times (x 77B)
Class com.android.ide.common.resources.configuration.HighDynamicRangeQualifier        : loaded 2 times (x 89B)
Class com.android.ide.common.resources.configuration.WideGamutColorQualifier          : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.resolve.calls.checkers.CallableReferenceCompatibilityChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCliJavaFileManagerImpl$WhenMappings : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtCatchClause                                          : loaded 2 times (x 377B)
Class org.jetbrains.kotlin.builtins.PrimitiveType$Companion                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.protobuf.UnmodifiableLazyStringList$2                      : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.load.java.structure.impl.JavaElementImpl                   : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.load.java.structure.impl.source.JavaElementPsiSource       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.NewCommonSuperTypeCalculator                 : loaded 2 times (x 69B)
Class [Lkotlin.reflect.jvm.internal.impl.incremental.components.NoLookupLocation;     : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.config.LanguageFeature$State;                            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.KotlinScriptStub                                 : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtDelegatedSuperTypeEntry;                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtAnnotationUseSiteTargetElementType    : loaded 2 times (x 98B)
Class org.jetbrains.kotlin.psi.stubs.KotlinObjectStub                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtClassElementType                      : loaded 2 times (x 104B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 2 times (x 69B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 2 times (x 74B)
Class it.unimi.dsi.fastutil.objects.ObjectIterator                                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment                     : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.utils.SmartList                                : loaded 2 times (x 197B)
Class [Lcom.google.common.base.Supplier;                                              : loaded 2 times (x 67B)
Class com.android.builder.model.v2.models.ndk.NativeModule                            : loaded 2 times (x 68B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 67B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 72B)
Class jdk.internal.jimage.ImageReader$SharedImageReader                               : loaded 2 times (x 93B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor: loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedClassDescriptor$DeserializedClassTypeConstructor: loaded 2 times (x 95B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedClassDescriptor$DeserializedClassMemberScope$generateFakeOverrides$1: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.descriptors.java.JavaVisibilities$ProtectedStaticVisibility: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$VersionRequirement$1         : loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities                       : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.types.NotNullTypeParameter                     : loaded 2 times (x 68B)
Class com.google.gson.stream.JsonWriter                                               : loaded 2 times (x 96B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$IdeBrand               : loaded 2 times (x 85B)
Class com.google.protobuf.ByteString$LeafByteString                                   : loaded 2 times (x 101B)
Class com.google.wireless.android.sdk.stats.JniInspectionEvent                        : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.UserIdResetEvent                          : loaded 2 times (x 193B)
Class com.google.wireless.android.sdk.stats.GradleSyncIssueOrBuilder                  : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.StudioRunEvent                            : loaded 2 times (x 232B)
Class com.google.wireless.android.sdk.stats.OSMetricsOrBuilder                        : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.RunEventOrBuilder                         : loaded 2 times (x 68B)
Class com.google.protobuf.Descriptors$GenericDescriptor                               : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.types.AbstractStubType                         : loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.NameResolver          : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.descriptors.FindClassInModuleKt                : loaded 2 times (x 69B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptor;           : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$VersionRequirementTableOrBuilder: loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$ValueParameter$1             : loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.descriptors.FieldDescriptor                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$CALL_EXPRESSION$1        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$WHEN_EXPRESSION$1        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.InlineClassRepresentation                      : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.types.TypeCheckerState$LowerCapturedTypePolicy;          : loaded 2 times (x 67B)
Class com.google.common.hash.MessageDigestHashFunction$MessageDigestHasher            : loaded 2 times (x 146B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.PostponedArgumentInputTypesResolver$Companion: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.util.AbstractArrayMapOwner$AbstractArrayMapAccessor        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.storage.SimpleLock$Companion                               : loaded 2 times (x 69B)
Class com.google.wireless.android.sdk.stats.K2ModeEventOrBuilder                      : loaded 2 times (x 68B)
Class com.android.resources.ResourceType$Kind                                         : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.parsing.BindAll                                            : loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.GradleCppSyncStatsOrBuilder               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.jvm.modules.JavaModuleGraph                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtStatementExpression                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtDeclarationContainer                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.utils.PlatformUtilsKt                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.jvm.modules.CoreJrtFileSystem                          : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreApplicationEnvironmentMode      : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.K2ModeEvent                               : loaded 2 times (x 193B)
Class com.google.wireless.android.sdk.stats.AvdLaunchEvent                            : loaded 2 times (x 195B)
Class com.android.ProgressManagerAdapter                                              : loaded 2 times (x 71B)
Class com.google.wireless.android.sdk.stats.NonTransitiveRClassMigrationEvent         : loaded 2 times (x 199B)
Class com.android.builder.model.v2.ide.PrivacySandboxSdkInfo                          : loaded 2 times (x 68B)
Class org.apache.commons.io.output.NullWriter                                         : loaded 2 times (x 97B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 70B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorFactory                    : loaded 2 times (x 72B)
Class org.gradle.tooling.internal.adapter.ObjectGraphAdapter                          : loaded 2 times (x 68B)
Class com.google.protobuf.ByteString$ByteIterator                                     : loaded 2 times (x 68B)
Class jdk.internal.jrtfs.SystemImage$2                                                : loaded 2 times (x 74B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 2 times (x 100B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 174B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 70B)
