#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=32736, tid=5976
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 25 04:01:38 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7019) elapsed time: 3368.363432 seconds (0d 0h 56m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001bcef1692b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5976, stack(0x0000000101500000,0x0000000101600000) (1024K)]


Current CompileTask:
C2:3368363 57204 %     4       com.android.tools.r8.internal.jp1::a @ 34 (4032 bytes)

Stack: [0x0000000101500000,0x0000000101600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x25133f]
V  [jvm.dll+0x249ae5]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.ide.gradle.model.builder.AndroidStudioToolingPluginKt               : loaded 8 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DefaultModuleComponentIdentifier: loaded 8 times (x 84B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter: loaded 8 times (x 72B)
Class org.gradle.internal.impldep.com.google.common.collect.AbstractIterator          : loaded 8 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$1: loaded 8 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinCompilerArgumentsResolverReflection: loaded 8 times (x 68B)
Class org.jetbrains.kotlin.tooling.core.InternerImpl$Store$Strong                     : loaded 8 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ArrayTypeAdapter      : loaded 8 times (x 72B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$26       : loaded 8 times (x 73B)
Class org.gradle.internal.impldep.com.google.common.collect.ImmutableList             : loaded 8 times (x 204B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators                 : loaded 8 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters          : loaded 8 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$3        : loaded 8 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.TypeAdapter$1                       : loaded 8 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.Message                                    : loaded 8 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$25       : loaded 8 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinCompilerArgumentsResolverReflectionImpl: loaded 8 times (x 73B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleExtension                       : loaded 8 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.util.GradleContainerUtil                   : loaded 8 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.ConstructorConstructor     : loaded 8 times (x 70B)
Class org.jetbrains.kotlin.tooling.core.InternerImpl                                  : loaded 8 times (x 74B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencyModelBuilder: loaded 8 times (x 84B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalProject                       : loaded 8 times (x 93B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencyResolver: loaded 8 times (x 70B)
Class com.intellij.compose.ide.plugin.gradleTooling.rt.ComposeResourcesExtension      : loaded 8 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.internal.ObjectConstructor          : loaded 8 times (x 68B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlDateTypeAdapter     : loaded 8 times (x 72B)
Class org.gradle.internal.impldep.com.google.gson.stream.MalformedJsonException       : loaded 8 times (x 80B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$1        : loaded 8 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl$Companion: loaded 8 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.util.javaPluginUtil.ExtensionJavaPluginAccessor: loaded 8 times (x 80B)
Class com.intellij.util.ExceptionUtilRt$RethrownStack                                 : loaded 8 times (x 80B)
Class com.intellij.gradle.toolingExtension.impl.util.javaPluginUtil.JavaPluginUtil    : loaded 8 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.DefaultGradleBuildScriptClasspathModel: loaded 8 times (x 81B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$24       : loaded 8 times (x 73B)
Class [Lcom.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType;: loaded 8 times (x 67B)
Class org.jetbrains.plugins.gradle.model.DefaultFileCollectionDependency              : loaded 8 times (x 108B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.allopen.AllOpenModel              : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.Message$FilePosition                       : loaded 8 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.DefaultGradleSourceSetModel: loaded 8 times (x 78B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$23       : loaded 8 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl   : loaded 8 times (x 80B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$4        : loaded 8 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType: loaded 8 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.LongSerializationPolicy$1           : loaded 8 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.builder.WarModelBuilderImpl                : loaded 8 times (x 84B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.ExtraModelBuilder        : loaded 8 times (x 83B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinExtensionReflection$Companion: loaded 8 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinExtensionReflection       : loaded 8 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.Parameter                       : loaded 8 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.DefaultGradleDependencyDownloadPolicy: loaded 8 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.util.javaPluginUtil.JavaPluginAccessor: loaded 8 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelBuilder: loaded 8 times (x 84B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModelBuilderService: loaded 8 times (x 83B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$5        : loaded 8 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionKt                    : loaded 8 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.ToNumberPolicy                      : loaded 8 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Result  : loaded 8 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$22       : loaded 8 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.reflect.TypeToken                   : loaded 8 times (x 73B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleExtensions                      : loaded 8 times (x 86B)
Class com.intellij.gradle.toolingExtension.impl.util.collectionUtil.GradleCollections : loaded 8 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.ModelBuilderUtilsKt                     : loaded 8 times (x 69B)
Class [Lorg.gradle.internal.impldep.com.google.gson.ToNumberPolicy;                   : loaded 8 times (x 67B)
Class org.gradle.internal.impldep.com.google.gson.Gson$1                              : loaded 8 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.CollectionTypeAdapterFactory: loaded 8 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder$KotlinNativePlatformDependenciesKt: loaded 8 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathModelBuilder: loaded 8 times (x 84B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencyNodeImpl: loaded 8 times (x 91B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersionImpl           : loaded 8 times (x 76B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$6        : loaded 8 times (x 73B)
Class org.jetbrains.plugins.gradle.model.scala.ScalaModel                             : loaded 8 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.javaModel.manifestModel.JavaGradleManifestModelBuilder: loaded 8 times (x 84B)
Class org.jetbrains.plugins.gradle.tooling.builder.ProjectExtensionsDataBuilderImpl   : loaded 8 times (x 76B)
Class org.gradle.internal.impldep.com.google.gson.internal.reflect.ReflectionHelper$RecordNotSupportedHelper: loaded 8 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptTaskModelBuilder$Companion: loaded 8 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$27       : loaded 8 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.JsonParseException                  : loaded 8 times (x 80B)
Class com.intellij.gradle.toolingExtension.impl.model.utilTurnOffDefaultTasksModel.DefaultTurnOffDefaultTasks: loaded 8 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyGraphModel.GradleDependencyGraphModelBuilder: loaded 8 times (x 80B)
Class com.intellij.gradle.toolingExtension.impl.util.collectionUtil.GradleCollectionVisitor: loaded 8 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.TypeToken                       : loaded 8 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$21       : loaded 8 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ParameterList$Companion         : loaded 8 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.Gson$2                              : loaded 8 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinTasksPropertyUtilsKt              : loaded 8 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$1: loaded 8 times (x 74B)
Class org.jetbrains.plugins.gradle.tooling.builder.EarModelBuilderImpl                : loaded 8 times (x 84B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderContext                        : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.builder.ScalaModelBuilderImpl              : loaded 8 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$ParameterizedModelBuilderService: loaded 8 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyTraverser$Itr: loaded 8 times (x 81B)
Class org.gradle.internal.impldep.com.google.gson.LongSerializationPolicy$2           : loaded 8 times (x 78B)
Class com.intellij.util.ExceptionUtilRt$1                                             : loaded 8 times (x 127B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTimeTypeAdapter$1   : loaded 8 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.JsonElement                         : loaded 8 times (x 90B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$1               : loaded 8 times (x 79B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy                   : loaded 8 times (x 81B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$20       : loaded 8 times (x 73B)
Class com.android.ide.gradle.model.builder.GradlePropertiesModelBuilder               : loaded 8 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionReceiver$Static       : loaded 8 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.Gson$3                              : loaded 8 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersion$Companion     : loaded 8 times (x 69B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$9               : loaded 8 times (x 79B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinTaskPropertiesImpl                : loaded 8 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$3: loaded 8 times (x 74B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependenciesModelBuilder      : loaded 8 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinMultiplatformImportReflectionImpl$Companion: loaded 8 times (x 69B)
Class org.jetbrains.plugins.gradle.model.DefaultDependencyAccessorsModel              : loaded 8 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.Gson$4                              : loaded 8 times (x 74B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependenciesImpl              : loaded 8 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$10       : loaded 8 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.JsonPrimitive                       : loaded 8 times (x 91B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$7        : loaded 8 times (x 73B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.DependencyNode   : loaded 8 times (x 68B)
Class [Lorg.gradle.internal.impldep.com.google.gson.FieldNamingStrategy;              : loaded 8 times (x 67B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType$1: loaded 8 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TreeTypeAdapter       : loaded 8 times (x 73B)
Class com.android.ide.gradle.model.impl.GradlePluginModelImpl                         : loaded 8 times (x 74B)
Class org.jetbrains.plugins.gradle.model.DefaultUnresolvedExternalDependency          : loaded 8 times (x 109B)
Class org.gradle.internal.impldep.com.google.common.collect.UnmodifiableIterator      : loaded 8 times (x 78B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.DefaultMessageReporter   : loaded 8 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.DefaultDateTypeAdapter: loaded 8 times (x 72B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$RecordAdapter: loaded 8 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinAndroidSourceSetInfoReflection: loaded 8 times (x 68B)
Class org.gradle.internal.impldep.com.google.gson.Gson$5                              : loaded 8 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$31       : loaded 8 times (x 74B)
Class com.android.ide.gradle.model.composites.BuildMapImpl                            : loaded 8 times (x 73B)
Class [Lorg.gradle.internal.impldep.com.google.gson.ReflectionAccessFilter$FilterResult;: loaded 8 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBuilder$Companion   : loaded 8 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectModelBuilder: loaded 8 times (x 84B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.InternalProjectIdentifier: loaded 8 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.AbstractKotlinGradleModelBuilder$Companion: loaded 8 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.DefaultGradleSourceSetDependencyModel: loaded 8 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyTraverser: loaded 8 times (x 78B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBuilder             : loaded 8 times (x 84B)
Class com.intellij.gradle.toolingExtension.impl.model.utilTurnOffDefaultTasksModel.TurnOffDefaultTasksModelBuilder: loaded 8 times (x 84B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.SerializationDelegatingTypeAdapter: loaded 8 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$1: loaded 8 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.ReflectionAccessFilter$FilterResult : loaded 8 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionReceiver$Instance     : loaded 8 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinMultiplatformImportReflectionImpl: loaded 8 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.ResolveCompilerArgumentsKt              : loaded 8 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$32       : loaded 8 times (x 74B)
