#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=23928, tid=15824
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 02:28:53 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7019) elapsed time: 11258.163301 seconds (0d 3h 7m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000002aa510742d0):  WorkerThread "GC Thread#0"    [id=15824, stack(0x000000fdd4200000,0x000000fdd4300000) (1024K)]

Stack: [0x000000fdd4200000,0x000000fdd4300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3af81b]
V  [jvm.dll+0x3afed4]
V  [jvm.dll+0x3aff9d]
V  [jvm.dll+0x329d1c]
V  [jvm.dll+0x329a78]
V  [jvm.dll+0x318656]
V  [jvm.dll+0x3194ea]
V  [jvm.dll+0x319997]
V  [jvm.dll+0x31934e]
V  [jvm.dll+0x357d4a]
V  [jvm.dll+0x3580c6]
V  [jvm.dll+0x35920a]
V  [jvm.dll+0x358e84]
V  [jvm.dll+0x36d419]
V  [jvm.dll+0x36dada]
V  [jvm.dll+0x36dbd7]
V  [jvm.dll+0x36eabb]
V  [jvm.dll+0x88e604]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.ide.gradle.model.builder.GradlePluginModelBuilder                   : loaded 7 times (x 73B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersionKt                        : loaded 7 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModelBuilderService  : loaded 7 times (x 85B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter: loaded 7 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$1: loaded 7 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinCompilerArgumentsResolverReflection: loaded 7 times (x 68B)
Class org.jetbrains.kotlin.tooling.core.InternerImpl$Store$Strong                     : loaded 7 times (x 74B)
Class org.gradle.internal.impldep.com.google.common.base.Objects                      : loaded 7 times (x 69B)
Class org.jetbrains.kotlin.tooling.core.InternerImpl$Store                            : loaded 7 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$1: loaded 7 times (x 74B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators                 : loaded 7 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.SerializationDelegatingTypeAdapter: loaded 7 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.DefaultMessageReporter   : loaded 7 times (x 73B)
Class org.gradle.internal.impldep.com.google.common.collect.UnmodifiableIterator      : loaded 7 times (x 78B)
Class org.jetbrains.kotlin.idea.gradleTooling.OrphanSourceSetImportingChecker         : loaded 7 times (x 72B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTimeTypeAdapter$1   : loaded 7 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$ParameterizedModelBuilderService: loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.builder.EarModelBuilderImpl                : loaded 7 times (x 84B)
Class org.gradle.internal.impldep.com.google.gson.GsonBuilder                         : loaded 7 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$34$1     : loaded 7 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.TypeToken                       : loaded 7 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptTaskModelBuilder$Companion: loaded 7 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.javaModel.manifestModel.JavaGradleManifestModelBuilder: loaded 7 times (x 84B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.parcelize.ParcelizeModelBuilderService: loaded 7 times (x 79B)
Class org.gradle.internal.impldep.com.google.gson.reflect.TypeToken                   : loaded 7 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$28       : loaded 7 times (x 73B)
Class com.intellij.compose.ide.plugin.gradleTooling.rt.ComposeResourcesExtension      : loaded 7 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.internal.ObjectConstructor          : loaded 7 times (x 68B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlDateTypeAdapter     : loaded 7 times (x 72B)
Class org.gradle.internal.impldep.com.google.gson.stream.MalformedJsonException       : loaded 7 times (x 80B)
Class org.gradle.internal.impldep.com.google.gson.JsonSyntaxException                 : loaded 7 times (x 80B)
Class com.intellij.gradle.toolingExtension.impl.model.utilDummyModel.DefaultDummyModel: loaded 7 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.TypeToken$Companion             : loaded 7 times (x 69B)
Class org.jetbrains.plugins.gradle.model.tests.DefaultExternalTestsModel              : loaded 7 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.util.javaPluginUtil.JavaPluginUtil    : loaded 7 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactIndexBuilder: loaded 7 times (x 84B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptModelBuilderService      : loaded 7 times (x 84B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyTraverser$Itr: loaded 7 times (x 81B)
Class com.intellij.openapi.externalSystem.model.project.ExternalSystemSourceType      : loaded 7 times (x 83B)
Class com.intellij.gradle.toolingExtension.impl.javaModel.manifestModel.DefaultJavaGradleManifestModel: loaded 7 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflection       : loaded 7 times (x 68B)
Class org.gradle.internal.impldep.com.google.gson.LongSerializationPolicy$2           : loaded 7 times (x 78B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory: loaded 7 times (x 73B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleConfiguration                   : loaded 7 times (x 77B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.auxiliary.AuxiliaryConfigurationArtifacts: loaded 7 times (x 72B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$Companion: loaded 7 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Result  : loaded 7 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionKt                    : loaded 7 times (x 69B)
Class [Lcom.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType;: loaded 7 times (x 67B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.DefaultGradleBuildScriptClasspathModel: loaded 7 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl$Companion: loaded 7 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$1        : loaded 7 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencyResolver: loaded 7 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelBuilder$3: loaded 7 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinExtensionReflection$Companion: loaded 7 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinExtensionReflection       : loaded 7 times (x 70B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalProject                       : loaded 7 times (x 93B)
Class org.jetbrains.plugins.gradle.tooling.Message$Kind                               : loaded 7 times (x 77B)
Class com.intellij.gradle.toolingExtension.impl.util.javaPluginUtil.JavaPluginAccessor: loaded 7 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencyModelBuilder: loaded 7 times (x 84B)
Class org.jetbrains.plugins.gradle.tooling.MessageReportBuilder                       : loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService                        : loaded 7 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelBuilder$2: loaded 7 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder$Companion: loaded 7 times (x 69B)
Class com.intellij.util.ExceptionUtilRt$1                                             : loaded 7 times (x 127B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTypesSupport$2      : loaded 7 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyResolver: loaded 7 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.auxiliary.LegacyAuxiliaryArtifactResolver: loaded 7 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$2        : loaded 7 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.builder.ExternalTestsModelBuilderImpl      : loaded 7 times (x 76B)
Class com.intellij.gradle.toolingExtension.impl.util.collectionUtil.GradleCollections : loaded 7 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.AbstractModelBuilderService                : loaded 7 times (x 84B)
Class [Lorg.gradle.internal.impldep.com.google.gson.ToNumberPolicy;                   : loaded 7 times (x 67B)
Class org.gradle.internal.impldep.com.google.gson.Gson$1                              : loaded 7 times (x 74B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$5               : loaded 7 times (x 80B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.UnknownDependencyNode: loaded 7 times (x 85B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetResolutionContext: loaded 7 times (x 71B)
Class [Lorg.gradle.internal.impldep.com.google.gson.LongSerializationPolicy;          : loaded 7 times (x 67B)
Class com.intellij.compose.ide.plugin.gradleTooling.rt.ComposeResourcesExtension$Companion: loaded 7 times (x 69B)
Class org.gradle.internal.impldep.com.google.common.collect.ImmutableList             : loaded 7 times (x 204B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$3        : loaded 7 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.builder.AnnotationProcessingModelBuilder   : loaded 7 times (x 84B)
Class org.jetbrains.plugins.gradle.tooling.builder.ProjectExtensionsDataBuilderImpl   : loaded 7 times (x 76B)
Class org.gradle.internal.impldep.com.google.gson.internal.ConstructorConstructor     : loaded 7 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.parcelize.ParcelizeGradleModel    : loaded 7 times (x 68B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$29       : loaded 7 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.stream.JsonWriter                   : loaded 7 times (x 96B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelBuilder$1: loaded 7 times (x 81B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTypesSupport$1      : loaded 7 times (x 72B)
Class org.jetbrains.kotlin.tooling.core.InternerImpl                                  : loaded 7 times (x 74B)
Class org.jetbrains.plugins.gradle.tooling.DefaultMessageBuilder                      : loaded 7 times (x 82B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.DefaultGradleTaskModel: loaded 7 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.DateTypeAdapter$1     : loaded 7 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingStrategy                 : loaded 7 times (x 68B)
Class org.gradle.internal.impldep.com.google.gson.internal.reflect.ReflectionHelper$RecordHelper: loaded 7 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.JsonNull                            : loaded 7 times (x 90B)
Class org.jetbrains.plugins.gradle.tooling.internal.VersionCatalogsModelImpl          : loaded 7 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$4        : loaded 7 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.builder.MavenRepositoriesModelBuilder      : loaded 7 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.builder.EarModelBuilderImplKt              : loaded 7 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ParameterList$Companion         : loaded 7 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.Gson$2                              : loaded 7 times (x 74B)
Class org.jetbrains.plugins.gradle.model.web.WebConfiguration                         : loaded 7 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.DefaultMessageReportBuilder: loaded 7 times (x 92B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencyNode: loaded 7 times (x 68B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper: loaded 7 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.InternalProjectIdentifier: loaded 7 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBuilder             : loaded 7 times (x 84B)
Class com.intellij.gradle.toolingExtension.impl.model.utilTurnOffDefaultTasksModel.TurnOffDefaultTasksModelBuilder: loaded 7 times (x 84B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType: loaded 7 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.builder.WarModelBuilderImpl                : loaded 7 times (x 84B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.auxiliary.AuxiliaryArtifactResolver: loaded 7 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.ExtraModelBuilder        : loaded 7 times (x 83B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.Parameter                       : loaded 7 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Ex                     : loaded 7 times (x 68B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ComponentDependencies: loaded 7 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.assignment.AssignmentModel        : loaded 7 times (x 68B)
Class org.gradle.internal.impldep.com.google.gson.internal.Excluder                   : loaded 7 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.JsonIOException                     : loaded 7 times (x 80B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.NumberTypeAdapter$1   : loaded 7 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$5        : loaded 7 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder$KotlinNativePlatformDependenciesKt: loaded 7 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1: loaded 7 times (x 77B)
Class [Lorg.jetbrains.kotlin.idea.gradleTooling.reflect.Parameter;                    : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionReceiver$Static       : loaded 7 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.Gson$3                              : loaded 7 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathModelBuilder: loaded 7 times (x 84B)
Class [Lcom.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType;  : loaded 7 times (x 67B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter: loaded 7 times (x 72B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion$Maturity                 : loaded 7 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersionImpl           : loaded 7 times (x 76B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$6        : loaded 7 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.JsonParseException                  : loaded 7 times (x 80B)
Class org.gradle.internal.impldep.com.google.common.collect.AbstractIndexedListIterator: loaded 7 times (x 94B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderContext$DataProvider           : loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtilsKt      : loaded 7 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$7                 : loaded 7 times (x 81B)
Class org.gradle.internal.impldep.com.google.gson.internal.ConstructorConstructor$19  : loaded 7 times (x 74B)
Class org.jetbrains.plugins.gradle.model.DefaultDependencyAccessorsModel              : loaded 7 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.Gson$4                              : loaded 7 times (x 74B)
Class org.jetbrains.plugins.gradle.model.ModelFactory                                 : loaded 7 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$1: loaded 7 times (x 74B)
Class org.gradle.internal.impldep.com.google.common.collect.ImmutableCollection       : loaded 7 times (x 123B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.GradleDependencyDownloadPolicyBuilder: loaded 7 times (x 84B)
Class [Lorg.gradle.internal.impldep.com.google.gson.FieldNamingPolicy;                : loaded 7 times (x 67B)
Class com.android.ide.gradle.model.builder.GradlePropertiesModelBuilder               : loaded 7 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinMultiplatformImportReflectionImpl$Companion: loaded 7 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$10       : loaded 7 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$7        : loaded 7 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyGraphModel.GradleDependencyReportGenerator: loaded 7 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBinaryBuilder       : loaded 7 times (x 84B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder$Messages: loaded 7 times (x 69B)
Class org.jetbrains.plugins.gradle.model.DefaultUnresolvedExternalDependency          : loaded 7 times (x 109B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModelImpl          : loaded 7 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.ReflectionAccessFilter$FilterResult : loaded 7 times (x 77B)
Class org.gradle.internal.impldep.com.google.gson.LongSerializationPolicy             : loaded 7 times (x 78B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$6                 : loaded 7 times (x 81B)
Class org.gradle.internal.impldep.com.google.gson.ToNumberPolicy$4                    : loaded 7 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinAndroidSourceSetInfoReflection: loaded 7 times (x 68B)
Class org.gradle.internal.impldep.com.google.gson.Gson$5                              : loaded 7 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$31       : loaded 7 times (x 74B)
